sensor_id,timestamp,temperature,humidity,location,sensor_type
1022,2025-04-07 17:49:56,23.63,38.65,BuildingB_Floor2,TypeA
1094,2025-04-04 06:05:59,28.21,60.92,BuildingA_Floor2,TypeB
1022,2025-04-03 23:42:22,22.59,43.81,BuildingA_Floor2,TypeB
1010,2025-04-07 09:00:36,27.06,30.69,BuildingA_Floor2,TypeC
1032,2025-04-05 23:53:53,29.22,68.06,BuildingB_Floor1,TypeC
1092,2025-04-04 20:16:37,31.77,64.9,BuildingB_Floor1,TypeC
1088,2025-04-04 16:07:25,28.98,73.63,BuildingA_Floor2,TypeC
1073,2025-04-08 00:55:42,29.19,78.71,BuildingA_Floor2,TypeB
1085,2025-04-03 16:04:23,32.16,41.24,BuildingA_Floor1,TypeA
1000,2025-04-06 11:23:52,15.26,60.27,BuildingA_Floor2,TypeB
1035,2025-04-04 17:16:28,25.4,38.55,BuildingB_Floor2,TypeC
1035,2025-04-04 23:43:07,19.22,43.2,BuildingA_Floor1,TypeC
1018,2025-04-05 18:08:01,30.37,34.77,BuildingA_Floor1,TypeB
1083,2025-04-05 05:10:16,19.64,68.17,BuildingB_Floor2,TypeB
1082,2025-04-07 23:00:20,30.85,67.55,BuildingB_Floor2,TypeC
1039,2025-04-06 15:57:23,24.58,43.8,BuildingB_Floor1,TypeB
1002,2025-04-06 01:49:07,34.18,62.81,BuildingB_Floor2,TypeB
1088,2025-04-04 17:08:38,18.63,49.75,BuildingA_Floor1,TypeA
1058,2025-04-03 23:42:48,21.99,59.79,BuildingA_Floor2,TypeC
1024,2025-04-06 04:08:09,18.94,72.66,BuildingA_Floor2,TypeA
1013,2025-04-07 15:20:31,26.72,67.32,BuildingB_Floor2,TypeA
1063,2025-04-05 22:13:42,25.82,73.33,BuildingB_Floor2,TypeB
1011,2025-04-03 15:52:29,17.91,40.04,BuildingA_Floor2,TypeA
1009,2025-04-05 03:34:26,26.15,65.2,BuildingA_Floor2,TypeB
1035,2025-04-08 10:20:12,28.61,79.13,BuildingA_Floor2,TypeA
1048,2025-04-05 20:13:08,33.27,50.51,BuildingA_Floor2,TypeA
1076,2025-04-05 23:10:00,31.16,78.07,BuildingA_Floor1,TypeB
1078,2025-04-04 10:39:20,19.61,50.2,BuildingA_Floor2,TypeB
1054,2025-04-07 11:51:12,33.14,51.09,BuildingA_Floor2,TypeA
1086,2025-04-04 14:27:48,22.99,46.53,BuildingB_Floor1,TypeC
1088,2025-04-06 02:28:26,31.12,46.31,BuildingA_Floor2,TypeB
1014,2025-04-06 00:31:14,32.02,31.57,BuildingB_Floor1,TypeA
1079,2025-04-04 09:24:38,26.41,58.9,BuildingB_Floor1,TypeC
1022,2025-04-07 14:20:45,22.5,46.26,BuildingB_Floor2,TypeA
1004,2025-04-07 09:45:38,34.75,38.55,BuildingA_Floor2,TypeB
1000,2025-04-07 22:57:14,31.93,67.73,BuildingB_Floor2,TypeC
1012,2025-04-08 05:25:56,28.03,52.71,BuildingB_Floor2,TypeB
1022,2025-04-05 02:50:25,33.62,63.54,BuildingB_Floor1,TypeB
1045,2025-04-06 23:12:52,32.47,67.42,BuildingB_Floor1,TypeC
1090,2025-04-05 17:04:44,24.7,53.2,BuildingB_Floor1,TypeB
1065,2025-04-04 07:24:27,15.46,59.05,BuildingB_Floor1,TypeA
1037,2025-04-06 20:41:29,26.93,41.64,BuildingA_Floor1,TypeA
1050,2025-04-06 14:12:22,26.2,75.33,BuildingA_Floor2,TypeB
1047,2025-04-05 11:38:37,30.46,59.33,BuildingA_Floor2,TypeB
1075,2025-04-07 14:13:09,30.41,75.97,BuildingA_Floor2,TypeC
1057,2025-04-05 17:46:18,16.05,59.91,BuildingA_Floor2,TypeC
1032,2025-04-06 15:32:45,19.23,78.79,BuildingA_Floor1,TypeB
1086,2025-04-07 11:38:33,32.56,48.56,BuildingA_Floor2,TypeA
1045,2025-04-04 22:15:56,24.48,67.97,BuildingA_Floor1,TypeA
1087,2025-04-05 20:06:51,18.4,53.24,BuildingB_Floor2,TypeA
1080,2025-04-04 10:51:36,29.5,42.84,BuildingB_Floor1,TypeB
1005,2025-04-06 17:50:22,29.3,78.9,BuildingA_Floor2,TypeB
1040,2025-04-08 05:20:11,21.63,47.26,BuildingA_Floor2,TypeB
1096,2025-04-05 19:33:42,19.8,37.4,BuildingA_Floor1,TypeB
1087,2025-04-05 07:07:04,31.88,71.92,BuildingA_Floor2,TypeB
1002,2025-04-06 09:33:08,17.7,70.96,BuildingB_Floor2,TypeB
1011,2025-04-04 23:38:53,17.48,44.41,BuildingA_Floor1,TypeB
1052,2025-04-05 05:18:48,29.33,49.82,BuildingB_Floor2,TypeC
1021,2025-04-05 00:55:58,32.43,72.88,BuildingB_Floor1,TypeA
1022,2025-04-03 16:09:14,30.36,74.61,BuildingA_Floor2,TypeA
1052,2025-04-03 14:48:10,21.36,46.49,BuildingB_Floor2,TypeB
1064,2025-04-07 21:56:29,19.14,72.92,BuildingB_Floor1,TypeA
1073,2025-04-07 21:27:33,19.87,37.2,BuildingB_Floor1,TypeC
1030,2025-04-06 14:26:06,25.49,49.12,BuildingB_Floor2,TypeB
1009,2025-04-04 09:33:26,24.06,49.25,BuildingB_Floor2,TypeC
1087,2025-04-04 03:33:54,31.18,52.78,BuildingA_Floor1,TypeB
1014,2025-04-05 15:37:53,24.6,62.63,BuildingA_Floor1,TypeB
1060,2025-04-07 18:42:48,29.15,50.92,BuildingA_Floor2,TypeC
1014,2025-04-06 22:07:40,18.3,51.71,BuildingB_Floor2,TypeB
1074,2025-04-07 01:31:07,23.18,42.89,BuildingA_Floor1,TypeA
1080,2025-04-04 09:18:14,34.58,57.95,BuildingB_Floor1,TypeC
1077,2025-04-06 00:18:00,27.35,56.45,BuildingB_Floor1,TypeB
1095,2025-04-08 01:37:21,34.94,52.1,BuildingA_Floor1,TypeC
1099,2025-04-08 00:15:26,19.18,42.55,BuildingB_Floor2,TypeA
1090,2025-04-06 22:33:11,33.22,42.43,BuildingB_Floor1,TypeC
1097,2025-04-08 07:05:25,28.59,49.48,BuildingB_Floor2,TypeB
1025,2025-04-03 14:25:00,17.85,45.69,BuildingA_Floor2,TypeC
1083,2025-04-06 17:44:08,26.46,52.1,BuildingB_Floor1,TypeA
1024,2025-04-05 19:48:40,34.78,62.23,BuildingA_Floor2,TypeC
1057,2025-04-03 23:42:16,33.62,49.65,BuildingA_Floor2,TypeB
1068,2025-04-06 03:20:17,25.71,32.94,BuildingA_Floor1,TypeB
1098,2025-04-06 19:54:00,27.96,30.04,BuildingB_Floor1,TypeA
1045,2025-04-07 06:21:07,26.05,38.41,BuildingA_Floor1,TypeC
1054,2025-04-06 03:05:44,32.09,46.05,BuildingB_Floor1,TypeA
1041,2025-04-06 20:16:18,26.21,67.74,BuildingA_Floor2,TypeA
1085,2025-04-04 05:23:27,17.72,32.44,BuildingB_Floor2,TypeC
1074,2025-04-06 01:17:22,15.16,60.23,BuildingB_Floor2,TypeB
1006,2025-04-06 16:08:53,30.45,62.8,BuildingB_Floor2,TypeC
1046,2025-04-03 15:19:02,28.13,41.79,BuildingA_Floor1,TypeB
1077,2025-04-05 04:40:21,17.2,53.23,BuildingB_Floor1,TypeB
1027,2025-04-06 21:32:56,31.44,41.92,BuildingA_Floor1,TypeC
1079,2025-04-06 10:09:10,21.51,49.96,BuildingB_Floor1,TypeC
1048,2025-04-07 17:01:55,19.88,63.39,BuildingB_Floor2,TypeC
1030,2025-04-08 03:19:05,29.38,40.74,BuildingA_Floor1,TypeC
1066,2025-04-03 18:54:21,15.56,59.7,BuildingB_Floor2,TypeA
1006,2025-04-06 00:08:36,21.3,59.02,BuildingA_Floor1,TypeA
1095,2025-04-05 04:47:47,29.78,57.23,BuildingA_Floor1,TypeA
1012,2025-04-06 16:19:54,28.1,79.57,BuildingB_Floor2,TypeC
1061,2025-04-04 02:40:01,20.53,67.9,BuildingB_Floor1,TypeC
1018,2025-04-03 15:14:11,20.33,35.26,BuildingB_Floor2,TypeB
1064,2025-04-04 01:41:05,26.11,72.18,BuildingB_Floor2,TypeB
1037,2025-04-08 04:38:57,18.56,49.73,BuildingA_Floor2,TypeA
1093,2025-04-07 01:40:46,33.87,38.14,BuildingA_Floor2,TypeC
1083,2025-04-06 05:40:05,30.8,67.75,BuildingA_Floor1,TypeC
1025,2025-04-07 15:13:54,30.2,50.45,BuildingA_Floor2,TypeB
1046,2025-04-04 18:54:22,30.76,73.82,BuildingB_Floor1,TypeA
1081,2025-04-03 23:06:49,19.55,30.08,BuildingB_Floor1,TypeB
1028,2025-04-04 06:06:54,22.88,49.19,BuildingB_Floor1,TypeA
1085,2025-04-05 04:33:15,27.97,31.03,BuildingB_Floor1,TypeA
1019,2025-04-03 14:34:44,16.21,40.66,BuildingA_Floor2,TypeC
1093,2025-04-03 18:47:52,31.55,55.76,BuildingA_Floor2,TypeC
1035,2025-04-08 03:48:44,22.89,75.75,BuildingA_Floor2,TypeA
1025,2025-04-07 23:17:36,23.92,57.82,BuildingB_Floor1,TypeA
1078,2025-04-04 14:28:21,31.73,34.61,BuildingA_Floor1,TypeA
1028,2025-04-04 02:39:30,22.67,70.35,BuildingA_Floor2,TypeC
1035,2025-04-05 00:29:23,21.64,40.43,BuildingA_Floor2,TypeC
1077,2025-04-06 06:37:10,18.32,32.34,BuildingB_Floor2,TypeA
1041,2025-04-06 23:46:26,16.0,47.6,BuildingA_Floor2,TypeB
1055,2025-04-05 07:20:24,16.84,32.86,BuildingB_Floor2,TypeA
1078,2025-04-08 07:39:36,26.44,41.65,BuildingB_Floor2,TypeA
1074,2025-04-07 14:34:07,18.94,70.18,BuildingA_Floor2,TypeB
1046,2025-04-06 04:05:42,30.69,48.61,BuildingB_Floor2,TypeC
1032,2025-04-08 03:26:08,30.1,61.76,BuildingA_Floor1,TypeA
1031,2025-04-06 01:54:13,17.12,75.42,BuildingA_Floor2,TypeB
1014,2025-04-05 12:49:20,17.38,79.82,BuildingA_Floor2,TypeC
1093,2025-04-06 10:26:40,28.14,66.22,BuildingB_Floor1,TypeC
1002,2025-04-08 07:26:11,32.95,32.83,BuildingA_Floor1,TypeA
1100,2025-04-04 16:58:33,23.3,73.19,BuildingB_Floor1,TypeC
1030,2025-04-05 11:22:01,22.89,61.14,BuildingA_Floor2,TypeA
1029,2025-04-05 15:16:48,30.28,50.96,BuildingB_Floor1,TypeA
1003,2025-04-07 05:22:54,20.58,67.76,BuildingB_Floor2,TypeC
1081,2025-04-03 14:39:21,19.53,47.23,BuildingB_Floor1,TypeB
1003,2025-04-06 19:25:21,32.73,53.96,BuildingA_Floor1,TypeB
1051,2025-04-08 06:00:05,21.68,33.44,BuildingB_Floor1,TypeB
1092,2025-04-05 23:17:09,17.69,40.68,BuildingA_Floor2,TypeC
1043,2025-04-05 10:28:34,29.94,44.97,BuildingA_Floor2,TypeB
1028,2025-04-03 20:31:47,18.25,56.08,BuildingB_Floor2,TypeB
1030,2025-04-06 05:47:25,29.3,64.21,BuildingB_Floor2,TypeB
1100,2025-04-07 15:26:04,23.65,73.64,BuildingA_Floor2,TypeB
1029,2025-04-07 09:12:07,33.72,37.45,BuildingA_Floor1,TypeB
1088,2025-04-07 09:24:18,33.28,66.71,BuildingB_Floor2,TypeB
1028,2025-04-07 20:41:03,34.95,33.33,BuildingA_Floor1,TypeA
1084,2025-04-04 11:47:43,28.16,35.35,BuildingB_Floor2,TypeA
1004,2025-04-06 23:55:24,15.71,70.64,BuildingA_Floor2,TypeA
1000,2025-04-06 08:03:58,34.72,45.15,BuildingB_Floor1,TypeB
1026,2025-04-06 03:02:06,15.29,76.7,BuildingA_Floor1,TypeB
1069,2025-04-06 17:06:45,17.77,79.88,BuildingA_Floor2,TypeA
1024,2025-04-07 18:36:02,20.06,49.85,BuildingA_Floor2,TypeB
1042,2025-04-04 23:37:56,34.1,73.04,BuildingA_Floor1,TypeA
1075,2025-04-04 21:28:39,30.84,65.84,BuildingA_Floor1,TypeC
1026,2025-04-06 05:51:54,21.0,32.74,BuildingA_Floor1,TypeC
1000,2025-04-03 12:35:24,24.47,56.52,BuildingB_Floor2,TypeB
1024,2025-04-05 18:11:48,23.56,37.24,BuildingA_Floor2,TypeB
1084,2025-04-04 22:39:29,16.32,47.99,BuildingB_Floor1,TypeC
1001,2025-04-08 01:47:24,24.59,40.13,BuildingB_Floor2,TypeB
1004,2025-04-06 12:45:11,29.16,49.53,BuildingA_Floor1,TypeA
1024,2025-04-03 15:27:12,32.66,70.85,BuildingB_Floor1,TypeA
1065,2025-04-06 09:32:43,30.96,41.38,BuildingB_Floor1,TypeC
1060,2025-04-06 21:45:30,29.01,43.44,BuildingA_Floor2,TypeA
1017,2025-04-04 01:07:07,17.68,40.13,BuildingB_Floor1,TypeA
1094,2025-04-07 20:20:46,20.09,49.47,BuildingA_Floor1,TypeC
1038,2025-04-08 06:29:31,16.34,46.53,BuildingB_Floor1,TypeA
1053,2025-04-07 02:09:39,16.94,75.92,BuildingB_Floor1,TypeA
1029,2025-04-03 16:55:52,18.59,65.78,BuildingB_Floor1,TypeC
1090,2025-04-04 07:38:52,21.04,74.91,BuildingB_Floor1,TypeC
1006,2025-04-06 11:33:48,31.92,79.35,BuildingB_Floor2,TypeC
1077,2025-04-03 20:28:09,32.57,48.9,BuildingA_Floor2,TypeB
1094,2025-04-03 15:13:47,19.04,49.82,BuildingB_Floor1,TypeB
1089,2025-04-06 09:42:21,26.36,35.0,BuildingB_Floor1,TypeB
1001,2025-04-07 18:00:31,29.95,68.53,BuildingB_Floor2,TypeC
1014,2025-04-03 15:16:12,26.73,78.08,BuildingA_Floor2,TypeC
1040,2025-04-04 05:36:53,28.62,56.72,BuildingA_Floor1,TypeA
1033,2025-04-04 16:48:10,32.2,52.5,BuildingA_Floor2,TypeA
1041,2025-04-07 00:29:58,31.6,70.53,BuildingB_Floor1,TypeA
1087,2025-04-04 00:38:50,33.65,54.88,BuildingA_Floor1,TypeA
1096,2025-04-08 05:11:21,26.17,78.53,BuildingB_Floor2,TypeB
1098,2025-04-03 19:16:47,20.96,58.46,BuildingB_Floor2,TypeA
1013,2025-04-06 12:21:30,29.65,46.48,BuildingB_Floor1,TypeC
1079,2025-04-08 01:23:12,15.3,30.41,BuildingB_Floor2,TypeB
1072,2025-04-07 12:41:35,15.33,60.53,BuildingA_Floor1,TypeC
1046,2025-04-04 17:00:12,32.24,77.52,BuildingA_Floor1,TypeA
1026,2025-04-05 22:10:26,22.77,50.5,BuildingA_Floor1,TypeB
1065,2025-04-05 18:20:49,18.85,60.38,BuildingB_Floor2,TypeC
1070,2025-04-08 05:31:26,18.34,46.12,BuildingA_Floor2,TypeB
1013,2025-04-05 11:26:40,28.97,38.93,BuildingA_Floor1,TypeC
1039,2025-04-04 18:28:39,22.08,73.87,BuildingB_Floor1,TypeA
1047,2025-04-07 22:31:53,15.74,44.91,BuildingB_Floor2,TypeB
1053,2025-04-07 14:51:10,33.32,43.68,BuildingB_Floor1,TypeC
1095,2025-04-06 05:29:24,17.74,75.36,BuildingA_Floor2,TypeA
1071,2025-04-06 07:09:31,31.03,49.18,BuildingA_Floor2,TypeA
1009,2025-04-04 05:43:37,19.83,68.65,BuildingB_Floor2,TypeB
1074,2025-04-06 23:02:02,26.27,75.01,BuildingA_Floor1,TypeC
1028,2025-04-07 21:12:09,32.56,58.58,BuildingA_Floor1,TypeA
1080,2025-04-07 09:08:07,34.8,48.1,BuildingB_Floor2,TypeA
1037,2025-04-07 09:27:22,29.23,30.65,BuildingA_Floor1,TypeC
1083,2025-04-06 01:07:13,31.93,52.66,BuildingA_Floor1,TypeC
1085,2025-04-05 09:34:48,15.6,78.82,BuildingB_Floor2,TypeB
1081,2025-04-05 10:51:17,17.14,79.08,BuildingB_Floor1,TypeB
1094,2025-04-03 19:50:57,30.56,30.41,BuildingA_Floor1,TypeB
1002,2025-04-06 23:51:13,29.53,59.67,BuildingA_Floor1,TypeC
1044,2025-04-05 01:13:50,33.92,42.19,BuildingA_Floor1,TypeC
1051,2025-04-05 18:34:22,22.44,57.72,BuildingA_Floor1,TypeC
1037,2025-04-03 21:24:23,20.93,69.55,BuildingA_Floor2,TypeB
1046,2025-04-07 20:44:14,22.88,63.33,BuildingA_Floor2,TypeA
1020,2025-04-05 02:52:10,31.75,76.93,BuildingB_Floor1,TypeC
1007,2025-04-05 21:08:04,25.01,46.12,BuildingA_Floor2,TypeC
1040,2025-04-06 00:23:54,15.02,73.66,BuildingA_Floor2,TypeC
1000,2025-04-04 18:54:44,30.1,59.24,BuildingB_Floor1,TypeA
1090,2025-04-07 14:06:54,34.25,67.91,BuildingA_Floor1,TypeB
1100,2025-04-05 19:50:39,17.33,61.54,BuildingA_Floor2,TypeA
1085,2025-04-05 20:06:39,30.12,35.07,BuildingA_Floor1,TypeC
1027,2025-04-03 23:18:31,24.09,79.06,BuildingA_Floor2,TypeB
1061,2025-04-06 07:42:01,17.51,31.21,BuildingA_Floor2,TypeB
1067,2025-04-08 03:23:55,15.51,56.3,BuildingA_Floor1,TypeC
1095,2025-04-06 23:38:21,29.51,50.56,BuildingB_Floor1,TypeB
1051,2025-04-05 09:30:24,29.74,52.22,BuildingB_Floor1,TypeC
1095,2025-04-05 19:32:44,25.81,38.3,BuildingA_Floor1,TypeC
1014,2025-04-03 21:54:26,18.95,55.02,BuildingA_Floor1,TypeB
1094,2025-04-04 17:51:51,34.75,31.35,BuildingB_Floor2,TypeB
1082,2025-04-05 02:14:57,27.9,39.65,BuildingA_Floor2,TypeB
1093,2025-04-06 01:39:59,30.42,71.69,BuildingA_Floor2,TypeA
1014,2025-04-03 13:21:26,22.5,74.57,BuildingA_Floor1,TypeC
1014,2025-04-05 13:48:27,17.74,39.63,BuildingA_Floor2,TypeA
1094,2025-04-07 00:16:26,21.73,68.68,BuildingA_Floor1,TypeB
1020,2025-04-05 22:33:51,31.48,76.67,BuildingA_Floor2,TypeA
1067,2025-04-05 19:11:55,22.89,72.9,BuildingB_Floor1,TypeB
1040,2025-04-03 16:10:37,34.16,66.54,BuildingB_Floor2,TypeC
1066,2025-04-07 18:31:26,32.61,48.68,BuildingA_Floor2,TypeB
1058,2025-04-05 04:57:24,23.89,36.22,BuildingA_Floor2,TypeC
1081,2025-04-07 07:55:37,32.82,41.16,BuildingA_Floor1,TypeC
1010,2025-04-07 08:04:25,32.45,70.47,BuildingB_Floor2,TypeB
1057,2025-04-05 01:30:17,30.7,72.9,BuildingA_Floor2,TypeA
1064,2025-04-07 18:27:41,29.26,57.06,BuildingA_Floor1,TypeB
1073,2025-04-05 09:23:57,25.5,31.6,BuildingB_Floor1,TypeC
1092,2025-04-04 22:32:10,30.68,77.62,BuildingA_Floor2,TypeC
1023,2025-04-03 19:02:33,22.85,33.6,BuildingA_Floor1,TypeA
1078,2025-04-06 02:10:33,33.36,58.68,BuildingA_Floor2,TypeB
1073,2025-04-06 08:05:51,18.27,49.46,BuildingA_Floor2,TypeB
1014,2025-04-03 21:19:30,34.31,37.39,BuildingB_Floor1,TypeC
1093,2025-04-04 08:04:58,33.41,60.45,BuildingB_Floor1,TypeB
1016,2025-04-06 15:15:13,20.56,37.5,BuildingB_Floor1,TypeA
